symbol,currency,fiscal_period,fiscal_period_end,revenue_ttm,revenue_yoy_pct,revenue_qoq_pct,gross_profit_ttm,operating_income_ttm,net_income_ttm,ebitda_ttm,eps_ttm,eps_yoy_pct,eps_qoq_pct,eps_latest_q,last_earnings_date,next_earnings_date
BAJAJFINSV,INR,2025-Q4,2026-03-31,1528945500000.0,16.1267617775456,7.2470892194215555,,654980400000.0,98009700000.0,,60.8,9.92308999591404,14.492753623188406,15.81,2026-04-30,2026-07-31
JSWSTEEL,INR,2025-Q4,2026-03-31,1854700000000.0,9.859972515756054,11.282642256093583,508870000000.0,202200000000.0,223160000000.0,298210000000.0,91.26,537.2104065131479,665.0285714285715,-6.207387,2026-05-13,2026-07-17
BEL,INR,2025-Q4,2026-03-31,276101100000.0,16.161388377596634,42.92206294512745,99057400000.0,74936600000.0,60620000000.0,80493300000.0,8.2888,13.858706850368833,40.721196130167115,3.01,2026-05-18,2026-08-03
HAL,INR,2025-Q4,2026-03-31,330888200000.0,6.803761666443411,81.09835299007638,111561100000.0,77427000000.0,91156000000.0,90975600000.0,136.3002,8.982268618909625,124.77867862811205,62.74,2026-05-14,2026-08-07
BAJAJ_AUTO,INR,2025-Q4,2026-03-31,629050000000.0,23.35631944982356,10.046684706978638,175291600000.0,124163800000.0,107442100000.0,130610700000.0,384.2835,46.567697121611786,33.05076562634996,97.0,2026-05-06,2026-07-28
NESTLEIND,INR,2025-Q4,2026-03-31,231546000000.0,14.617880995329074,19.070802394195194,99303800000.0,46756500000.0,34990800000.0,53748800000.0,18.1459,9.089214861127815,11.265619869826377,5.78,2026-04-21,2026-07-22
ETERNAL,INR,2025-Q4,2026-03-31,543640000000.0,168.55703206046536,5.988354275206865,99990000000.0,-3890000000.0,3660000000.0,12080000000.0,0.4009,-31.44664842681259,69.64285714285714,0.19,2026-04-27,2026-07-30
DMART,INR,2026-Q1,2026-06-30,712555700000.0,15.5834170470348,6.280698897186474,80854199999.9999,42938700000.0,30581300000.0,53868900000.0,46.91,13.008913514815704,30.822596630327055,13.28,2026-07-11,2026-10-12
COALINDIA,INR,2025-Q4,2026-03-31,1474431100000.0,4.7614138257849605,33.11698854003486,540379699999.99994,311053200000.0,310942900000.0,412419900000.0,50.4571,-12.056115815122485,51.45383628520504,17.6,2026-04-27,2026-08-11
POWERGRID,INR,2025-Q4,2026-03-31,467328700000.0,2.053947037407146,-5.8852335884612375,249493900000.0,249493900000.0,159279500000.0,379790700000.0,17.1275,2.9655769438867,8.67391159410627,4.9,2026-05-15,2026-08-11
ASIANPAINT,INR,2025-Q4,2026-03-31,355835400000.0,4.948796099289734,4.281934629672652,115533200000.0,54670700000.0,43253500000.0,66959200000.0,45.101,17.933927086547452,10.588235294117645,12.22,2026-05-29,2026-07-29
ADANIGREEN,INR,2025-Q4,2026-03-31,129280000000.0,14.134369206321178,33.76623376623377,86980000000.0,73960000000.0,16520000000.0,107680000000.0,10.0891,13.18771315742236,,2.9,2026-04-24,2026-07-22
SHRIRAMFIN,INR,2025-Q4,2026-03-31,481926500000.0,11.009388173577902,2.7534060917326486,253761900000.0,186391400000.0,100246700000.0,193380400000.0,53.25,4.913704783670895,19.419642857142865,11.38,2026-04-23,2026-07-24
TATASTEEL,INR,2025-Q4,2026-03-31,2321399400000.0,6.221869603309671,10.99555457314078,1005687600000.0,218033400000.0,107938700000.0,337578500000.0,8.6546,215.5618755925035,8.818072177381932,2.2,2026-07-08,2026-11-12
HINDZINC,INR,2025-Q4,2026-03-31,408440000000.0,19.83686882023296,23.35154826958106,289770000000.0,182740000000.0,138320000000.0,220640000000.0,32.736,33.603784134550615,28.52426115948598,11.9,2026-04-24,2026-07-17
GRASIM,INR,2025-Q4,2026-03-31,1754307400000.0,19.761262190860677,15.321232615024789,789222200000.0,355534400000.0,49664900000.0,432793700000.0,73.1586,23.8511049639579,88.9908256880734,-1.8,2026-05-20,2026-08-07
HINDALCO,INR,2025-Q4,2026-03-31,2749440000000.0,15.282436602710318,17.45614166954796,583650000000.0,264310000000.0,133910000000.0,352610000000.0,60.2,-16.295884315906562,26.710097719869697,11.69,2026-05-22,2026-08-07
INDIGO,INR,2025-Q4,2026-03-31,849619000000.0,5.147092492967455,-4.403137368512988,184524000000.0,101509000000.0,-23919000000.0,209591000000.0,-61.97,-133.0348099578869,-562.1126760563382,-62.4,2026-05-29,2026-08-05
EICHERMOT,INR,2025-Q4,2026-03-31,234075600000.0,24.044122128100433,-0.5552793243092947,78619400000.0,49447000000.0,55152300000.0,57850700000.0,200.74,16.465537247621253,6.963249516440994,55.4,2026-05-22,2026-08-06
ADANIENSOL,INR,2025-Q4,2026-03-31,275880300000.0,16.07660003811994,10.604117598983603,100297900000.0,71061700000.0,22825400000.0,90844000000.0,19.0009,129.03136375690073,23.803205950801495,5.85,2026-04-23,2026-07-21
IOC,INR,2025-Q4,2026-03-31,7844154300000.0,3.470441678846915,1.526579327859389,1214368000000.0,597770900000.0,420962600000.0,781973300000.0,30.569,209.59711559885758,11.172285278671854,10.5,2026-05-17,2026-07-24
SBILIFE,INR,2025-Q4,2026-03-31,1118265800000.0,-3.307489942867272,-91.09692650193197,,25617700000.0,24703400000.0,,24.633,2.3815461346633433,39.47826086956521,8.02,2026-04-21,2026-07-28
DIVISLAB,INR,2025-Q4,2026-03-31,105600000000.0,12.82051282051282,8.717357910906298,45620000000.0,29780000000.0,25680000000.0,34410000000.0,96.755,17.23146899493901,28.909167076480323,28.31,2026-05-22,2026-08-07
WIPRO,INR,2025-Q4,2026-03-31,926240000000.0,3.9686423821732126,2.8888851153431427,270048000000.0,150409000000.0,131974000000.0,178665000000.0,12.5756,0.35992179083037146,12.201279030629411,3.3,2026-04-16,2026-07-16
VAML,INR,,,,,,,,,,,,,,,
TVSMOTOR,INR,2025-Q4,2026-03-31,560695200000.0,26.324896356147786,2.014229251154822,155255100000.0,71206900000.0,30183300000.0,83933300000.0,63.5841,35.095897454420296,-8.361164391289625,21.0,2026-05-13,2026-07-23
DLF,INR,2025-Q4,2026-03-31,81940200000.0,2.506486390464443,-10.204829177020326,25627400000.0,13059500000.0,44146800000.0,14483600000.0,17.8348,1.0773773427714897,5.418192290286746,5.1,2026-05-13,2026-07-23
TORNTPHARM,INR,2025-Q4,2026-03-31,139800000000.0,21.39631816602987,27.06630336058129,68020000000.0,34400000000.0,21630000000.0,45590000000.0,63.9099,13.18698639841315,-38.74045292954488,12.8,2026-05-22,2026-07-28
SOLARINDS,INR,2025-Q4,2026-03-31,98377400000.0,30.297050159994914,19.794609782130973,39003600000.0,23745300000.0,16775500000.0,26254000000.0,185.3868,38.70599194190991,22.72177926302044,60.505,2026-05-15,2026-07-29
PIDILITIND,INR,2025-Q4,2026-03-31,146008300000.0,11.114806271693741,-3.4105948661827377,57875400000.0,31470100000.0,24489200000.0,35417200000.0,24.015,17.836113837095198,-6.270627062706269,5.8,2026-05-07,2026-08-12
VBL,INR,2026-Q1,2026-03-31,226926340000.0,6.752333977755942,56.36366749967829,89513650000.0,40135880000.0,31823560000.0,53143320000.0,9.4097,11.256015228726485,246.44728005372733,2.6,2026-04-27,2026-08-14
HYUNDAI,INR,2025-Q4,2026-03-31,707633340000.0,2.502666631303271,5.244741880081478,153371480000.0,64004900000.0,54315200000.0,85984850000.0,66.8429,-3.7044240163770246,1.6996011005937326,15.5,2026-05-08,2026-08-05
JIOFIN,INR,2025-Q4,2026-03-31,35426000000.0,70.40578762049525,13.166860884523611,27680700000.0,16544200000.0,15609000000.0,16838599999.999998,2.4584,-3.1439602868174163,1.5588096362777504,0.4,2026-04-17,2026-07-16
ICICIAMC,INR,2026-Q1,2026-06-30,,,22.223389576460537,,,,,,,26.312654572764128,,2026-07-13,2026-12-02
CUMMINSIND,INR,2025-Q4,2026-03-31,121431900000.0,16.866059905550067,-1.4317887211449074,34814400000.0,23963500000.0,23617500000.0,25949100000.0,85.2002,18.09103244862288,33.617533334093736,22.6,2026-05-27,2026-08-05
TMCV,INR,2025-Q4,2026-03-31,838540000000.0,,19.458049160067745,204680000000.0,79890000000.0,30280000000.0,99340000000.0,8.223,,154.3194400919252,5.9,2026-05-13,2026-09-02
BSE,INR,2025-Q4,2026-03-31,51481000000.0,58.15392366487258,22.206229618801306,47087900000.0,32337200000.0,24994900000.0,33926800000.000004,61.0961,87.14154439917911,31.151763262594983,19.5,2026-05-07,2026-08-12
TRENT,INR,2025-Q4,2026-03-31,200742100000.0,17.155920093891837,-5.932019472185532,60928200000.0,23122000000.0,17196500000.0,36733900000.0,32.2496,11.180214158157117,-21.928392417041902,8.516667,2026-04-22,2026-08-12
CHOLAFIN,INR,2025-Q4,2026-03-31,315387300000.0,20.59426997380009,6.928232867338938,168707100000.0,105590300000.0,52326100000.0,108429200000.0,61.78,22.118995848982006,26.42622950819673,19.2,2026-04-30,2026-07-28
IDEA,INR,2025-Q4,2026-03-31,448722000000.0,2.9856809413535976,0.07948423562660073,-20655000000.0,-31044000000.0,345517000000.0,190032000000.0,3.1923,,,-0.509585,2026-05-15,2026-08-17
TATACAP,INR,2025-Q4,2026-03-31,315160200000.0,26.978375092012524,3.158329762992565,149931900000.0,96244300000.0,48461000000.0,101619500000.0,11.8619,16.10418338781983,19.5582424262893,3.55,2026-04-23,2026-09-02
MOTHERSON,INR,2025-Q4,2026-03-31,1261036700000.0,10.945643759418777,9.232653037833591,216976500000.0,68220700000.0,38596800000.0,119029200000.0,3.6569,-11.420889448696837,46.252190947520376,1.42,2026-05-19,2026-08-18
POWERINDIA,INR,2025-Q4,2026-03-31,81477100000.0,27.60844676449076,32.26571767497035,25265300000.0,11521000000.0,9878400000.0,12563500000.0,221.626,150.51544061129448,26.4094034683303,74.1,2026-05-25,2026-07-29
ABB,INR,2026-Q1,2026-03-31,132272299999.99998,7.823266498254319,-10.484929758420696,39924700000.0,17809400000.0,29772800000.0,19350700000.0,140.4984,57.780048738306746,312.0707127575723,16.1,2026-05-08,2026-08-06
CGPOWER,INR,2025-Q4,2026-03-31,124179500000.0,25.324211346438368,8.389941266317098,27046200000.0,14261500000.0,12062700000.0,16217400000.0,7.7107,21.037595165214668,28.314718566847286,2.32,2026-05-05,2026-08-15
TECHM,INR,2025-Q4,2026-03-31,568154000000.0,7.2225378055155565,4.744601617430453,183553000000.0,71525000000.0,48109000000.0,90341000000.0,54.2,13.081577300229508,20.56962025316455,15.2,2026-04-21,2026-07-16
POLYCAB,INR,2025-Q4,2026-03-31,288056420000.0,29.080425641787194,16.075892905224627,50529620000.0,36829760000.0,26720330000.0,40688450000.0,177.0237,32.25983111858904,24.231293078542237,51.4,2026-05-06,2026-07-16
BHEL,INR,2025-Q4,2026-03-31,337821800000.0,19.205362977725773,45.28767511300468,40156000000.0,20263200000.0,16002600000.0,23421900000.0,4.5957,199.7260810017609,230.53870852657866,3.7,2026-05-04,2026-07-16
BPCL,INR,2025-Q4,2026-03-31,4552280300000.0,3.3959949737922512,-0.276024173181372,644114100000.0,333458000000.0,258434500000.0,412021700000.0,60.4824,93.76503717847268,-21.78073642604535,7.47,2026-05-19,2026-08-13
PFC,INR,2025-Q4,2026-03-31,1126929200000.0,5.786490300965984,-1.0506515148977507,428655100000.0,419407800000.0,259009600000.0,420037400000.0,78.4869,12.660082966110215,11.236397010620175,19.16,2026-05-13,2026-08-07
BANKBARODA,INR,2025-Q4,2026-03-31,1568254400000.0,2.5779652487171005,-0.027050676266906673,,249446900000.0,198464200000.0,,38.3776,-4.198983017845861,6.574759384708935,10.86,2026-05-08,2026-08-03
BRITANNIA,INR,2025-Q4,2026-03-31,191515900000.0,6.737681738559534,-5.048472580495873,69066400000.0,32561600000.0,25334900000.0,35929900000.0,105.1793,16.280481265982026,-0.2461963548769955,28.2,2026-05-07,2026-07-31
GROWW,INR,2025-Q4,2026-03-31,48177770000.0,18.901822480592415,21.76426088280447,47392030000.0,28392180000.0,20829930000.0,28870910000.0,3.2607,16.75797615211086,25.287356321839088,1.1,2026-04-20,2026-09-02
APOLLOHOSP,INR,2025-Q4,2026-03-31,252285000000.0,15.758924474626044,1.9776453515299348,82765000000.0,28932000000.0,19416000000.0,37693000000.0,134.9833,34.231469539111444,5.226397055034897,36.8,2026-05-20,2026-08-07
MUTHOOTFIN,INR,2025-Q4,2026-03-31,313481750000.0,54.23846389030453,12.769957519000904,202112280000.0,154157540000.0,105903380000.0,155530650000.0,263.7895,99.72100031042025,19.451237321818233,76.88,2026-05-13,2026-08-07
UNIONBANK,INR,2025-Q4,2026-03-31,1292354900000.0,-0.5722144111463945,2.1017801431914083,,242844900000.0,194301900000.0,,25.4535,7.805392493202191,8.494853428038281,7.0,2026-04-23,2026-07-15
ENRIN,INR,2026-Q2,2026-03-31,87353000000.0,,25.28651420796483,23130000000.0,16537000000.0,13098000000.0,17787000000.0,36.7822,,19.71797323135755,10.5,2026-05-14,2026-08-10
SIEMENS,INR,2025-Q4,2026-03-31,165638161520.0,-25.521404731178926,20.539327015950086,29553481100.0,16060746970.0,18344091720.0,18828094140.0,51.5184,-32.456853377524425,33.5610720844517,10.1,2026-05-26,2026-08-12
TMPV,INR,2025-Q4,2026-03-31,3523110000000.0,-20.395367123386716,50.406515661550756,920260000000.0,17240000000.0,823910000000.0,219760000000.0,219.9748,258.72962549229044,,4.2,2026-07-01,2026-11-04
BOSCHLTD,INR,2025-Q4,2026-03-31,200347000000.0,10.766058139920608,13.920501064352383,53179000000.0,22790000000.0,27732000000.0,26710000000.0,940.2705,37.61412100119134,7.022155671711302,192.76,2026-05-19,2026-08-10
HDFCLIFE,INR,2025-Q4,2026-03-31,1000923600000.0,3.267633185177848,-31.371048347366308,,19898200000.0,19123200000.0,,8.86,5.304443942617386,18.55670103092783,2.31,2026-04-16,2026-07-15
LODHA,INR,2025-Q4,2026-03-31,166762000000.0,21.021807757901232,0.8774745853397539,58757000000.0,45755000000.0,34282000000.0,49209000000.0,34.24,23.788864786695598,5.334728033472801,10.07,2026-04-23,2026-07-23
TATAPOWER,INR,2025-Q4,2026-03-31,624285900000.0,-4.657486923516411,6.823645132312572,157335100000.0,82839700000.0,37471900000.0,130950600000.0,11.7203,-5.625296926458871,28.725165562913908,3.1,2026-05-12,2026-07-31
PNB,INR,2025-Q4,2026-03-31,1494633000000.0,6.412284317150589,-2.703345886542,,270816599999.99997,183926900000.0,,16.0035,-2.413517650143611,0.6433329196144212,4.546363,2026-05-05,2026-07-24
LTM,INR,2026-Q1,2026-06-30,440750000000.0,13.870940239393793,2.8011725426640806,124094000000.0,68939000000.0,52303000000.0,79664000000.0,176.29,10.818456122705543,5.305774557852124,49.42,2026-07-12,2026-10-15
GVT&D,INR,2025-Q4,2026-03-31,62063100000.0,44.59171073783286,-3.7374165020227785,23157500000.0,16372000000.0,12332500000.0,16836300000.0,48.1666,102.73332603772948,20.979458145862132,13.65,2026-05-18,2026-08-06
GMRAIRPORT,INR,2025-Q4,2026-03-31,148074100000.0,42.18425924503372,-1.398837765364807,67308600000.00001,41755600000.0,1755000000.0,60122200000.0,0.1099,,99.30675909878684,0.5,2026-05-27,2026-08-05
BAJAJHLDNG,INR,2025-Q4,2026-03-31,11238700000.0,35.1698839376992,-74.6871255491945,10919600000.0,9297100000.0,96367500000.0,9616200000.0,865.8861,47.787731151385444,27.714249756020028,,,
HDFCAMC,INR,2025-Q4,2026-03-31,46222000000.0,13.84448658900027,-13.879730069102958,45278200000.0,37091500000.0,28580600000.0,37820500000.0,66.49,15.896810179536338,-19.060927892677473,14.6,2026-04-16,2026-07-15
IRFC,INR,2025-Q4,2026-03-31,273380599999.99997,0.6688880203402295,9.070235726415081,73267500000.0,72749700000.0,70091700000.0,72810200000.0,5.3646,7.824653789721231,-6.453952139231325,,2025-07-22,
INDIANB,INR,2026-Q1,2026-06-30,804244800000.0,8.919114524195436,3.633293733894734,,167946400000.0,127845300000.0,,94.9137,16.568087306597373,5.785965954917873,24.3,2026-07-10,2026-10-22
CANBK,INR,2025-Q4,2026-03-31,1530832200000.0,0.2786230229320622,10.42404567510523,,246814600000.0,197059100000.0,,21.7249,12.350607911380955,-12.931853105198634,5.0,2026-05-11,2026-07-27
CIPLA,INR,2025-Q4,2026-03-31,281625900000.0,2.232388859727265,-7.538080537368118,120361700000.0,47139400000.0,38792300000.0,59249200000.0,48.0,-26.42550582464745,-17.942583732057408,6.86,2026-05-13,2026-07-23
ZYDUSLIFE,INR,2025-Q4,2026-03-31,271484000000.0,16.81001656519588,10.525165707626192,140299000000.0,57866000000.0,50400000000.0,71946000000.0,50.0878,11.369083882902792,22.109999613765396,10.85,2026-05-19,2026-08-12
GAIL,INR,2025-Q4,2026-03-31,1415977200000.0,-0.21547743469875194,1.1462649157587117,182983800000.0,76743800000.0,75824900000.0,115094600000.0,11.534,-39.085704628514684,-15.38432738028381,1.9,2026-05-21,2026-07-30
LUPIN,INR,2025-Q4,2026-03-31,279580300000.0,23.120279726438817,4.285164185101681,147694500000.0,68728400000.0,53328400000.0,81604300000.0,116.46,62.381483547127715,24.230619400077906,34.75,2026-05-06,2026-08-11
GODREJCP,INR,2025-Q4,2026-03-31,154865100000.0,7.812568529318191,-4.846893967485704,65924100000.00001,28822000000.0,18614700000.0,31497300000.0,18.1987,0.5430819208415189,-9.165639128647756,5.3,2026-05-06,2026-08-07
MARICO,INR,2025-Q4,2026-03-31,136110000000.0,25.667066752839073,-5.767599660729432,49340000000.0,21260000000.0,17620000000.0,23280000000.0,13.5804,8.022717510619001,-12.403664388541511,3.0,2026-05-05,2026-08-04
TATACONSUM,INR,2025-Q4,2026-03-31,202904300000.0,15.166786806899642,6.291471048513301,61471100000.0,21651200000.0,15423000000.0,27918000000.0,15.5794,18.990300160391048,8.955723069798568,4.24,2026-05-08,2026-08-12
AMBUJACEM,INR,2025-Q4,2026-03-31,404460400000.0,19.28391969061593,6.985497793825855,183186300000.0,24809200000.0,45874400000.0,62394000000.0,18.5428,9.258462716907763,794.3089430894308,7.4,2026-05-04,2026-07-28
MAXHEALTH,INR,2025-Q4,2026-03-31,83734500000.0,19.13633996636532,3.645430273951401,29857700000.0,17963000000.0,14424100000.0,22428300000.0,14.76,34.18181818181818,13.268608414239488,3.5,2026-05-20,2026-08-11
JINDALSTEL,INR,2025-Q4,2026-03-31,532249199999.99994,6.952624286772104,24.498277758714266,235377400000.0,64880800000.0,33673800000.000004,96595300000.0,33.1442,18.973810412658295,448.7283607608463,15.2,2026-05-01,2026-07-24
INDUSTOWER,INR,2025-Q4,2026-03-31,324931000000.0,7.868790417889439,-0.5560806746621165,124692000000.0,108348000000.0,71449000000.0,179756000000.0,27.0946,-27.486491332774875,0.9771019571738204,6.8,2026-04-29,2026-08-04
INDHOTEL,INR,2025-Q4,2026-03-31,96892200000.0,16.25380644882621,-2.6977860349899365,56465200000.0,25708400000.0,20843800000.0,31760000000.0,14.6433,9.2669422597639,-33.58653512780912,4.2,2026-05-11,2026-08-10
ABCAPITAL,INR,2025-Q4,2026-03-31,456174000000.0,11.572858514274534,12.283797858601009,205360300000.0,65442600000.0,37645000000.0,69854900000.0,14.24,12.391475927387532,19.327731092436977,3.205,2026-05-04,2026-07-30
VEDL,INR,2025-Q4,2026-03-31,1256700000000.0,-17.84556247058208,5.306174847019555,568190000000.0,259410000000.0,173910000000.0,343890000000.0,44.17,14.163866632204716,17.22949689869057,3.161121,2026-04-28,2026-07-29
LGEINDIA,INR,2025-Q4,2026-03-31,246049120000.0,,95.74090376371343,60449220000.0,20091730000.0,16850930000.0,24052800000.0,24.83,,672.840814472788,10.2,2026-05-21,2026-09-02
MANKIND,INR,2025-Q4,2026-03-31,142776400000.0,16.27405470995904,-3.4836846826642747,61554400000.0,27312300000.0,19129300000.0,36174100000.0,46.28,-6.06860158311346,35.59150657229524,14.0,2026-05-19,2026-08-05
DRREDDY,INR,2025-Q4,2026-03-31,335933000000.0,3.194126591610733,-13.872209744694505,171516000000.0,46614000000.0,42849000000.0,67221000000.0,51.3438,-24.249894881271164,-81.78682304242841,2.64,2026-05-11,2026-07-22
OFSS,INR,2025-Q4,2026-03-31,76721000000.0,12.053806157621079,5.051121623683809,38267000000.0,34618000000.0,26393000000.0,35272000000.0,302.2,10.85026777199031,38.07135692792662,97.85,2026-04-22,2026-07-29
JSWENERGY,INR,2025-Q4,2026-03-31,189011300000.0,60.923817770206014,10.211771392732546,93211100000.0,68791400000.0,22393100000.0,100644100000.0,12.7591,14.127391611581702,-13.904254876679293,2.07,2026-05-13,2026-08-14
BHARATFORG,INR,2025-Q4,2026-03-31,168116530000.0,11.167572572359767,4.2623028579296856,61477300000.0,19557490000.0,10796610000.0,29266730000.0,22.5784,12.74430496050174,-12.060074188003258,6.9,2026-05-07,2026-08-06
LLOYDSME,INR,2025-Q4,2026-03-31,171126700000.0,157.3279660277829,19.011957106253757,74830800000.0,55346300000.0,36808400000.0,61417900000.0,66.18,147.0066585052701,37.32694355697549,25.2,2026-05-05,2026-08-06
UNITDSPR,INR,2025-Q4,2026-03-31,129420000000.0,7.233407904548844,-17.325392528424473,53370000000.0,21990000000.0,18380000000.0,24960000000.0,25.8853,16.18229884335208,28.9473237187654,7.85,2026-05-13,2026-07-22
HEROMOTOCO,INR,2025-Q4,2026-03-31,474112400000.0,15.853562581035504,3.935829939087774,120474100000.0,61901400000.0,57417300000.0,70451300000.0,286.72,31.155939801472947,15.18167456556082,69.96,2026-05-04,2026-08-06
MAZDOCK,INR,2025-Q4,2026-03-31,130063100000.0,13.772275426264097,6.922903898541831,34235199999.999996,23335400000.0,27605900000.0,24262200000.0,68.4392,14.385230695177512,-22.78842009701882,16.7,2026-04-30,2026-08-06
SHREECEM,INR,2025-Q4,2026-03-31,209434700000.0,8.61201390044926,27.09039854015815,96670600000.0,18439000000.0,17435600000.0,46378600000.0,483.2383,55.2909127952527,97.10920959177463,147.45,2026-05-05,2026-07-31
