symbol,ex_date,record_date,purpose,face_value,series
GENESYS,06-Aug-2026,06-Aug-2026,Rights 3:5 @ Premium Rs 45/-,5,EQ
BHARATGEAR,06-Aug-2026,06-Aug-2026,Dividend - Re 1 Per Share,10,EQ
BLACKROSE,06-Aug-2026,06-Aug-2026,Interim Dividend - Rs 2 Per Share,1,EQ
LINDEINDIA,06-Aug-2026,06-Aug-2026,Dividend - Rs 4 Per Share/Special Dividend - 8 Per Share,10,EQ
MUNJALSHOW,05-Aug-2026,05-Aug-2026,Dividend - Rs 4.50 Per Share,2,EQ
SIKA,05-Aug-2026,05-Aug-2026,Dividend - Rs 3.50 Per Share,2,EQ
SHREYANIND,05-Aug-2026,05-Aug-2026,Dividend - Rs 1.50 Per Share,10,EQ
HYUNDAI,05-Aug-2026,05-Aug-2026,Dividend - Rs 21 Per Share,10,EQ
TEMBO,05-Aug-2026,05-Aug-2026,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Re 1/- Per Share,1,EQ
TDPOWERSYS,05-Aug-2026,05-Aug-2026,Dividend - Rs 1.10 Per Share,2,EQ
SOMANYCERA,05-Aug-2026,05-Aug-2026,Dividend - Rs 2 Per Share,2,EQ
MATRIMONY,05-Aug-2026,05-Aug-2026,Dividend - Rs 5 Per Share,5,EQ
VERTIS,05-Aug-2026,05-Aug-2026,Distribution - Rs 3.25 Per Unit Consist Of Rs 1.9491 Per Unit As Interest /Re 0.4264 Per Unit As Return Of Capital/ Re 0.8706 Per Unit As Dividend / Re 0.0039 Per Unit As Other Income,100,IV
VAML,05-Aug-2026,05-Aug-2026,Interim Dividend - Rs 8 Per Share,1,EQ
AJANTPHARM,05-Aug-2026,05-Aug-2026,Interim Dividend - Rs 32 Per Share,2,EQ
TVSINVIT,05-Aug-2026,05-Aug-2026,Distribution - Rs 1.55 Per Unit Consist Of Rs 1.53 Per Unit As Interest/ Re 0.02 Per Unit As Other Income,100,IV
OAL,05-Aug-2026,05-Aug-2026,Dividend - Re 0.50 Per Share,5,EQ
UDS,05-Aug-2026,05-Aug-2026,Interim Dividend - Re 1 Per Share,10,EQ
ANUHPHR,05-Aug-2026,05-Aug-2026,Dividend - Rs 1.50 Per Share,5,EQ
BERGEPAINT,05-Aug-2026,05-Aug-2026,Dividend - Rs 4 Per Share,1,EQ
FERMENTA,05-Aug-2026,05-Aug-2026,Dividend - Rs 3.75 Per Share,5,EQ
ADFFOODS,05-Aug-2026,05-Aug-2026,Dividend - Re 0.60 Per Share,2,EQ
DISAQ,05-Aug-2026,05-Aug-2026,Dividend - Rs 200 Per Share,10,EQ
BRIGADE,05-Aug-2026,05-Aug-2026,Dividend - Rs 2 Per Share,10,EQ
IRB,05-Aug-2026,05-Aug-2026,Interim Dividend - Re 0.05 Per Share,1,EQ
BAYERCROP,05-Aug-2026,05-Aug-2026,Dividend - Rs 60 Per Share,10,EQ
BAJAJINDEF,05-Aug-2026,05-Aug-2026,Dividend - Rs 2 Per Share,1,EQ
GOODYEAR,05-Aug-2026,05-Aug-2026,Dividend - Rs 26.50 Per Share,10,EQ
AUTOAXLES,05-Aug-2026,05-Aug-2026,Dividend - Rs 32 Per Share,10,EQ
GANDHITUBE,05-Aug-2026,05-Aug-2026,Dividend - Rs 15 Per Share,5,EQ
EMBASSY,04-Aug-2026,04-Aug-2026,Distribution - Rs 6.31 Per Unit Consisting Of Re 0.37 Per Unit As Interest/ Re 0.80 Per Unit As Dividend/ Rs 5.14 Per Unit As Repayment Of Spv Level Debt,300,RR
MAPMYINDIA,04-Aug-2026,04-Aug-2026,Dividend - Rs 3.50 Per Share,2,EQ
PCBL,04-Aug-2026,04-Aug-2026,Interim Dividend - Rs 4.50 Per Share,1,EQ
SONAMLTD,04-Aug-2026,04-Aug-2026,Interim Dividend - Re 0.30 Per Share,5,EQ
TCPLPACK,04-Aug-2026,04-Aug-2026,Dividend - Rs 25 Per Share,10,EQ
CONCOR,04-Aug-2026,04-Aug-2026,Interim Dividend - Rs 1.60 Per Share,5,EQ
EVEREADY,04-Aug-2026,04-Aug-2026,Dividend - Rs 2.50 Per Share,5,EQ
BOSCHLTD,04-Aug-2026,04-Aug-2026,Dividend - Rs 270 Per Share,10,EQ
BALKRISIND,04-Aug-2026,04-Aug-2026,Interim Dividend - Rs 4 Per Share,2,EQ
GREENPLY,04-Aug-2026,04-Aug-2026,Dividend - Re 0.50  Per Share,1,EQ
GROBTEA,04-Aug-2026,04-Aug-2026,Dividend - Rs 2 Per Share,10,EQ
HIRECT,04-Aug-2026,04-Aug-2026,Dividend - Rs 1.40 Per Share,2,EQ
ALEMBICLTD,04-Aug-2026,04-Aug-2026,Dividend - Rs 2.40 Per Share,2,EQ
ANDHRAPAP,04-Aug-2026,04-Aug-2026,Dividend - Re 0.50 Per Share,2,EQ
KAKATCEM,03-Aug-2026,03-Aug-2026,Dividend - Rs 3 Per Share,10,EQ
TRANSRAILL,03-Aug-2026,03-Aug-2026,Interim Dividend - Rs  3 Per Share,2,EQ
ICICIBANK,03-Aug-2026,03-Aug-2026,Dividend - Rs 12 Per Share,2,EQ
EMKAY,03-Aug-2026,03-Aug-2026,Dividend - Rs 1.50 Per Share,10,EQ
COFORGE,03-Aug-2026,03-Aug-2026,Interim Dividend - Rs 4 Per Share,2,EQ
KALAMANDIR,03-Aug-2026,03-Aug-2026,Dividend - Rs 1.50 Per Share,2,EQ
KANPRPLA,03-Aug-2026,03-Aug-2026,Dividend - Rs 1.20 Per Share,10,EQ
BASML,03-Aug-2026,03-Aug-2026,Dividend - Re 0.25 Per Sh,5,EQ
INOXGREEN,31-Jul-2026,01-Aug-2026,Demerger,10,EQ
RECLTD,31-Jul-2026,31-Jul-2026,Interim Dividend - Rs 4.25 Per Share,10,EQ
REDTAPE,31-Jul-2026,31-Jul-2026,Dividend - Rs 2 Per Share,2,EQ
RKSWAMY,31-Jul-2026,31-Jul-2026,Dividend - Rs 2 Per Share,5,EQ
COALINDIA,31-Jul-2026,31-Jul-2026,Interim Dividend - Rs 5.50 Per Share,10,EQ
IMFA,31-Jul-2026,31-Jul-2026,Dividend - Rs 7.50 Per Share,10,EQ
INDGN,31-Jul-2026,31-Jul-2026,Dividend - Rs 2.25 Per Share,2,EQ
SHILCTECH,31-Jul-2026,31-Jul-2026,Dividend - Rs 12.50 Per Share,10,EQ
RAMAPHO,31-Jul-2026,31-Jul-2026,Dividend - Re 0.25 Per Share,5,EQ
SINGERIND,31-Jul-2026,31-Jul-2026,Dividend - Re 0.40 Per Share,2,EQ
SIRCA,31-Jul-2026,31-Jul-2026,Dividend - Rs 2 Per Share,10,EQ
STAR,31-Jul-2026,31-Jul-2026,Dividend - Rs 5 Per Share,10,EQ
BATAINDIA,31-Jul-2026,31-Jul-2026,Dividend - Rs 9 Per Share,5,EQ
BATLIBOI,31-Jul-2026,31-Jul-2026,Dividend - Re 0.60 Per Share,5,EQ
TIMKEN,31-Jul-2026,31-Jul-2026,Dividend - Rs 2.50 Per Share,10,EQ
PRIVISCL,31-Jul-2026,31-Jul-2026,Dividend - Rs 10 Per Share,10,EQ
BOMDYEING,31-Jul-2026,31-Jul-2026,Dividend - Rs 0.40 Per Share,2,EQ
PRECWIRE,31-Jul-2026,31-Jul-2026,Dividend - Re 0.55 Per Share,1,EQ
PRADPME,31-Jul-2026,31-Jul-2026,Dividend - Rs 2.50 Per Share,10,EQ
PNBHOUSING,31-Jul-2026,31-Jul-2026,Dividend - Rs 8 Per Share,10,EQ
PGINVIT,31-Jul-2026,31-Jul-2026,Distribution - Rs 3 Per Unit Consist Of Rs 1.72 Per Unit As Interest/ Re 0.62 Per Unit As Dividend/ Re 0.65 Per Unit As Repayment Of Spv Debt/ Re 0.01 Per Unit As Treasury Income,100,IV
PFC,31-Jul-2026,31-Jul-2026,Dividend - Rs 3.95 Per Share,10,EQ
NARMADA,31-Jul-2026,31-Jul-2026,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 5/- Per Share,5,EQ
WPIL,31-Jul-2026,31-Jul-2026,Dividend - Rs 2 Per Share,1,EQ
VGUARD,31-Jul-2026,31-Jul-2026,Dividend - Rs 1.50 Per Share,1,EQ
VBL,31-Jul-2026,01-Aug-2026,Interim Dividend - Re 0.50 Per Share,2,EQ
MAMATA,31-Jul-2026,31-Jul-2026,Dividend - Re 0.50 Per Share,10,EQ
MAFATIND,31-Jul-2026,31-Jul-2026,Dividend - Rs 1.25 Per Share,2,EQ
DCMSHRIRAM,31-Jul-2026,31-Jul-2026,Dividend - Rs 4 Per Share,2,EQ
SAKSOFT,31-Jul-2026,31-Jul-2026,Dividend - Re 0.55 Per Share,1,EQ
BHARTIHEXA,31-Jul-2026,31-Jul-2026,Dividend - Rs 18 Per Share,5,EQ
HUDCO,31-Jul-2026,31-Jul-2026,Interim Dividend - Rs 1.25 Per Share,10,EQ
BRITANNIA,31-Jul-2026,31-Jul-2026,Dividend - Rs 90.50 Per Share,1,EQ
GALAXYSURF,31-Jul-2026,31-Jul-2026,Dividend - Rs 22 Per Share,10,EQ
CAMPUS,31-Jul-2026,31-Jul-2026,Dividend - Rs 1.50 Per Share,5,EQ
IRBIT,31-Jul-2026,31-Jul-2026,Distribution - Rs. 1.70 Per Unit As Interest,100,IV
CUB,31-Jul-2026,31-Jul-2026,Dividend - Rs 2 Per Share,1,EQ
KIRLOSENG,31-Jul-2026,31-Jul-2026,Dividend - Rs 4.50 Per Share,2,EQ
KSL,31-Jul-2026,31-Jul-2026,Dividend - Rs 10 Per Share,5,EQ
KRT,31-Jul-2026,31-Jul-2026,Distribution - Rs 1.695 Consisting Of Re 0.922 Per Unit As Dividend/ Rs 0.278 Per Unit As Interest/ Re 0.001 Per Unit As Other Income/ Re 0.494 Per Unit As Repayment Of Debt,100,RR
GVPIL,31-Jul-2026,31-Jul-2026,Dividend - Rs 7 Per Share,10,EQ
GREENPANEL,31-Jul-2026,31-Jul-2026,Dividend - Re 0.50 Per Share,1,EQ
BAJEL,31-Jul-2026,31-Jul-2026,Dividend - Re 0.60 Per Share,2,EQ
AUBANK,31-Jul-2026,31-Jul-2026,Dividend - Re 1 Per Share,10,EQ
ASTRAZEN,31-Jul-2026,31-Jul-2026,Dividend - Rs 36 Per Share,2,EQ
ASKAUTOLTD,31-Jul-2026,31-Jul-2026,Dividend - Rs 1.85 Per Share,2,EQ
GANDHAR,31-Jul-2026,31-Jul-2026,Interim Dividend - Rs 2 Per Share,2,EQ
UNITEDTEA,31-Jul-2026,31-Jul-2026,Dividend - Rs 2.20 Per Share,10,EQ
FIVESTAR,31-Jul-2026,31-Jul-2026,Dividend - Rs 2 Per Share,1,EQ
EICHERMOT,31-Jul-2026,31-Jul-2026,Dividend - Rs 82 Per Share,1,EQ
CARBORUNIV,31-Jul-2026,31-Jul-2026,Dividend - Rs 2.50 Per Share,1,EQ
CEATLTD,31-Jul-2026,31-Jul-2026,Dividend - Rs 35 Per Share,10,EQ
FINEORG,31-Jul-2026,31-Jul-2026,Dividend - Rs 11 Per Share,5,EQ
IGARASHI,31-Jul-2026,31-Jul-2026,Dividend - Rs 1.30 Per Share,10,EQ
CENTUM,31-Jul-2026,31-Jul-2026,Dividend - Rs 5 Per Share,10,EQ
CELLO,31-Jul-2026,31-Jul-2026,Dividend - Rs 1.50 Per Share,5,EQ
EIHOTEL,31-Jul-2026,31-Jul-2026,Dividend - Rs 1.50 Per Share,2,EQ
ALLDIGI,31-Jul-2026,31-Jul-2026,Interim Dividend - Rs 30 Per Share,10,EQ
ENDURANCE,31-Jul-2026,31-Jul-2026,Dividend - Rs 11.50 Per Share,10,EQ
EXPLEOSOL,31-Jul-2026,01-Aug-2026,Dividend - Rs 110 Per Share,10,EQ
ANANTRAJ,31-Jul-2026,31-Jul-2026,Dividend - Re 1 Per Share,2,EQ
MARICO,30-Jul-2026,30-Jul-2026,Dividend - Rs 4 Per Share,1,EQ
JKTYRE,30-Jul-2026,30-Jul-2026,Dividend - Rs 4 Per Share,2,EQ
ULTRACEMCO,30-Jul-2026,30-Jul-2026,Dividend - Rs 240 Per Share,10,EQ
SHAREINDIA,30-Jul-2026,30-Jul-2026,Interim Dividend - Re 0.50 Per Share,2,EQ
BIRLANU,30-Jul-2026,30-Jul-2026,Dividend - Rs 15 Per Share,10,EQ
IGPL,30-Jul-2026,30-Jul-2026,Dividend - Rs 5 Per Share,10,EQ
CHEVIOT,30-Jul-2026,30-Jul-2026,Dividend - Rs 25 Per Share,10,EQ
ALBERTDAVD,30-Jul-2026,30-Jul-2026,Dividend - Rs 5 Per Share,10,EQ
GPTHEALTH,30-Jul-2026,30-Jul-2026,Dividend - Rs1.50 Per Share,10,EQ
GRANULES,30-Jul-2026,30-Jul-2026,Dividend - Rs 1.75 Per Share,1,EQ
LALPATHLAB,30-Jul-2026,30-Jul-2026,Interim Dividend - Rs 5 Per Share,10,EQ
KOKUYOCMLN,30-Jul-2026,30-Jul-2026,Dividend - Re 0.30 Per Share,1,EQ
IVP,30-Jul-2026,30-Jul-2026,Dividend - Rs 1.50 Per Sh,10,EQ
DWARKESH,30-Jul-2026,30-Jul-2026,Dividend - Re 0.10 Per Share,1,EQ
YASHO,30-Jul-2026,30-Jul-2026,Dividend - Re 0.50 Per Share,10,EQ
BASF,30-Jul-2026,30-Jul-2026,Dividend - Rs 25 Per Share,10,EQ
GODREJAGRO,29-Jul-2026,29-Jul-2026,Dividend - Rs 11 Per Share,10,EQ
RML,29-Jul-2026,29-Jul-2026,Dividend - Rs 16 Per Share,10,EQ
ROUTE,29-Jul-2026,29-Jul-2026,Interim Dividend - Rs 4 Per Share,10,EQ
TTKPRESTIG,29-Jul-2026,29-Jul-2026,Dividend - Rs 7.50 Per Share,1,EQ
UGARSUGAR,29-Jul-2026,29-Jul-2026,Dividend - Re 0.10 Per Share,1,EQ
IFGLEXPOR,29-Jul-2026,29-Jul-2026,Dividend - Rs 2.15 Per Share,10,EQ
SIEMENS,29-Jul-2026,29-Jul-2026,Dividend - Rs 18 Per Share,2,EQ
APLLTD,29-Jul-2026,29-Jul-2026,Dividend - Rs 12 Per Share,2,EQ
SHAKTIPUMP,29-Jul-2026,29-Jul-2026,Dividend - Re 1 Per Share,10,EQ
GMMPFAUDLR,28-Jul-2026,28-Jul-2026,Dividend - Re 1 Per Share,2,EQ
SOLARINDS,28-Jul-2026,28-Jul-2026,Dividend - Rs 11 Per Share,2,EQ
MENNPIS,28-Jul-2026,28-Jul-2026,Dividend - Re 1 Per Share,1,EQ
HARDWYN,28-Jul-2026,28-Jul-2026,Bonus 2:5,1,EQ
DOLLAR,28-Jul-2026,28-Jul-2026,Dividend - Rs 3 Per Share,2,EQ
SRF,28-Jul-2026,28-Jul-2026,Interim Dividend - Rs 5 Per Share,10,EQ
GODREJPROP,28-Jul-2026,28-Jul-2026,Dividend - Rs 10 Per Share,5,EQ
IRBINVIT,28-Jul-2026,28-Jul-2026,Distribution - Rs 1.625 Per Unit Consists Of Rs 1 Per Unit As Interest & Re 0.625 Per Unit As Return Of Capital,102,IV
EIHAHOTELS,28-Jul-2026,28-Jul-2026,Dividend - Rs 3.50 Per Share,10,EQ
GREAVESCOT,28-Jul-2026,28-Jul-2026,Dividend - Rs 2 Per Share,2,EQ
668GS2033,27-Jul-2026,27-Jul-2026,Interest Payment,100,GS
UNIVCABLES,27-Jul-2026,27-Jul-2026,Dividend - Rs 4.50 Per Share,10,EQ
VINDHYATEL,27-Jul-2026,27-Jul-2026,Dividend - Rs 6 Per Share,10,EQ
WIPRO,27-Jul-2026,27-Jul-2026,Interim Dividend - Rs 2 Per Share,2,EQ
PERSISTENT,27-Jul-2026,27-Jul-2026,Dividend - Rs 18 Per Share,5,EQ
TATACAP,27-Jul-2026,27-Jul-2026,Dividend - Re 0.57 Per Share,10,EQ
DLF,27-Jul-2026,27-Jul-2026,Dividend - Rs 8 Per Share,2,EQ
BIRLACABLE,27-Jul-2026,27-Jul-2026,Dividend - Rs 1.25 Per Share,10,EQ
EVERESTIND,27-Jul-2026,27-Jul-2026,Dividend - Re 1 Per Share,10,EQ
ARE&M,27-Jul-2026,27-Jul-2026,Dividend - Rs 5.20 Per Share,1,EQ
KCP,27-Jul-2026,27-Jul-2026,Dividend - Re 0.50 Per Share,1,EQ
CRISIL,27-Jul-2026,27-Jul-2026,Interim Dividend - Rs 10  Per Share,1,EQ
DEEPAKNTR,27-Jul-2026,27-Jul-2026,Dividend - Rs 7.50 Per Share,2,EQ
603GS2029,27-Jul-2026,27-Jul-2026,Interest Payment,100,GS
SASKEN,24-Jul-2026,24-Jul-2026,Dividend - Rs 13 Per Share,10,EQ
SIYSIL,24-Jul-2026,25-Jul-2026,Dividend - Rs 5 Per Share,2,EQ
ORIENTBELL,24-Jul-2026,24-Jul-2026,Dividend - Re 1 Per Share,10,EQ
SILINV,24-Jul-2026,24-Jul-2026,Dividend - Rs 2.50 Per Share,10,EQ
STEELCAS,24-Jul-2026,24-Jul-2026,Dividend - Re 0.54 Per Share,1,EQ
SHYAMMETL,24-Jul-2026,24-Jul-2026,Interim Dividend - Rs 1.80 Per Share,10,EQ
NOCIL,24-Jul-2026,24-Jul-2026,Dividend - Rs 1.50 Per Share,10,EQ
NITTAGELA,24-Jul-2026,24-Jul-2026,Dividend - Rs 7 Per Share,10,EQ
NEULANDLAB,24-Jul-2026,24-Jul-2026,Dividend - Rs 34 Per Share,10,EQ
ADVENZYMES,24-Jul-2026,24-Jul-2026,Dividend - Rs 1.35 Per Share,2,EQ
NAUKRI,24-Jul-2026,24-Jul-2026,Dividend - Rs 3.60 Per Share,2,EQ
CONCORDBIO,24-Jul-2026,24-Jul-2026,Dividend - Rs 7.55 Per Share,1,EQ
RISHABH,24-Jul-2026,24-Jul-2026,Dividend - Rs 2 Per Sh,10,EQ
REFEX,24-Jul-2026,24-Jul-2026,Dividend - Re 1 Per Share,2,EQ
RADICO,24-Jul-2026,24-Jul-2026,Dividend - Rs 9 Per Share,2,EQ
SWELECTES,24-Jul-2026,24-Jul-2026,Dividend - Rs 3.50 Per Share,10,EQ
PDSL,24-Jul-2026,24-Jul-2026,Dividend - Rs 1.65 Per Share,2,EQ
BHARTIARTL,24-Jul-2026,24-Jul-2026,Dividend - Rs 24 Per Share,5,EQ
VOLTAMP,24-Jul-2026,24-Jul-2026,Dividend - Rs 100 Per Share,10,EQ
BHAGERIA,24-Jul-2026,24-Jul-2026,Dividend - Rs 2.50 Per Share,5,EQ
ELCIDIN,24-Jul-2026,24-Jul-2026,Dividend - Rs 25 Per Share,10,EQ
BIRLACORPN,24-Jul-2026,24-Jul-2026,Dividend - Rs 12.50 Per Share,10,EQ
KIRLOSBROS,24-Jul-2026,24-Jul-2026,Dividend - Rs 7 Per Sh,2,EQ
ZYDUSLIFE,24-Jul-2026,24-Jul-2026,Dividend - Re 1 Per Share,1,EQ
ABBOTINDIA,24-Jul-2026,24-Jul-2026,Dividend - Rs 525 Per Share & Special Dividend Rs 131 Per Share,10,EQ
JLHL,24-Jul-2026,24-Jul-2026,Face Value Split (Sub-Division) - From Rs 10/- Per Share To Rs 2/- Per Share,2,EQ
DIVISLAB,24-Jul-2026,24-Jul-2026,Dividend - Rs 30 Per Share,2,EQ
DATAPATTNS,24-Jul-2026,24-Jul-2026,Dividend - Rs 10 Per Share,2,EQ
HEROMOTOCO,24-Jul-2026,24-Jul-2026,Dividend - Rs 75 Per Share,2,EQ
CROMPTON,24-Jul-2026,24-Jul-2026,Dividend - Rs 3 Per Share,2,EQ
INTELLECT,24-Jul-2026,24-Jul-2026,Dividend - Rs 4 Per Share/Special Dividend - Rs 3 Per Share,5,EQ
KARURVYSYA,24-Jul-2026,24-Jul-2026,Dividend - Rs 2.60 Per Share,2,EQ
JUBLPHARMA,24-Jul-2026,24-Jul-2026,Dividend - Rs 5 Per Share,1,EQ
JUBLINGREA,24-Jul-2026,24-Jul-2026,Dividend - Rs 2.50 Per Share,1,EQ
FORTIS,24-Jul-2026,24-Jul-2026,Dividend - Re 1 Per Share,10,EQ
FIEMIND,24-Jul-2026,24-Jul-2026,Dividend - Rs 40 Per Share,10,EQ
CMPDI,24-Jul-2026,24-Jul-2026,Interim Dividend - Rs 1.05 Per Share,2,EQ
CHEMBONDCH,24-Jul-2026,24-Jul-2026,Dividend - Rs 1.25 Per Share,5,EQ
CAPINVIT,24-Jul-2026,24-Jul-2026,Distribution - Rs 2.32 Per Unit Consist Of Rs 1.48 Per Unit As Interest/ Re 0.64 Per Unit As Dividend/ Re 0.19 Per Unit As Repayment Of Capital/ Re 0.01 Per Unit As Other Income,99,IV
MWL,23-Jul-2026,23-Jul-2026,Dividend - Re 0.03 Per Share,1,EQ
PIDILITIND,23-Jul-2026,23-Jul-2026,Dividend - Rs 11.50 Per Share,1,EQ
PRECAM,23-Jul-2026,23-Jul-2026,Dividend - Re 1 Per Share,10,EQ
OBEROIRLTY,23-Jul-2026,23-Jul-2026,Interim Dividend - Rs 2 Per Share,10,EQ
ORIENTHOT,23-Jul-2026,23-Jul-2026,Dividend - Rs 0.65 Per Share,1,EQ
PAUSHAKLTD,23-Jul-2026,23-Jul-2026,Dividend - Rs 2.50 Per Share,5,EQ
SUDEEPPHRM,23-Jul-2026,23-Jul-2026,Dividend - Rs 1.50 Per Share,1,EQ
BEPL,23-Jul-2026,23-Jul-2026,Interim Dividend - Re 1 Per Share,1,EQ
BHAGCHEM,23-Jul-2026,23-Jul-2026,Dividend - Re 0.15  Per Share,1,EQ
BANSWRAS,23-Jul-2026,23-Jul-2026,Dividend - Re 1 Per Share,5,EQ
ABMKNO,23-Jul-2026,23-Jul-2026,Dividend - Rs1.25 Per Share,5,EQ
DBCORP,23-Jul-2026,23-Jul-2026,Interim Dividend - Rs 5 Per Share,10,EQ
ICRA,23-Jul-2026,23-Jul-2026,Dividend - Rs 70 Per Share/Special Dividend - Rs 35 Per Share,10,EQ
ESABINDIA,23-Jul-2026,23-Jul-2026,Dividend - Rs 25 Per Share,10,EQ
AFCONS,23-Jul-2026,23-Jul-2026,Dividend - Rs 2 Per Share,10,EQ
ABSLAMC,22-Jul-2026,22-Jul-2026,Dividend - Rs 25.50 Per Share,5,EQ
MENONBE,22-Jul-2026,22-Jul-2026,Interim Dividend - Rs 2 Per Share,1,EQ
RAMRAT,22-Jul-2026,22-Jul-2026,Dividend - Rs 2.50 Per Share,5,EQ
THANGAMAYL,22-Jul-2026,22-Jul-2026,Dividend - Rs 18 Per Share,10,EQ
SARLAPOLY,22-Jul-2026,22-Jul-2026,Dividend - Rs 2 Per Share,1,EQ
COSMOFIRST,22-Jul-2026,22-Jul-2026,Dividend - Rs 4 Per Share,10,EQ
HAWKINCOOK,22-Jul-2026,22-Jul-2026,Dividend - Rs 140 Per Share,10,EQ
HEG,22-Jul-2026,22-Jul-2026,Dividend - Rs 3.40 Per Share,2,EQ
TRIVENI,22-Jul-2026,22-Jul-2026,Demerger,1,EQ
LXCHEM,21-Jul-2026,21-Jul-2026,Dividend - Rs 0.30 Per Share,2,EQ
POCL,21-Jul-2026,21-Jul-2026,Face Value Split (Sub-Division) - From Rs 5/- Per Share To Rs 2/- Per Share,2,EQ
PSB,21-Jul-2026,21-Jul-2026,Dividend - Re 0.39 Per Share,10,EQ
RAINBOW,21-Jul-2026,21-Jul-2026,Dividend - Rs 3.50 Per Share,10,EQ
JARO,21-Jul-2026,21-Jul-2026,Dividend - Rs 3 Per Share,10,EQ
CHOLAFIN,21-Jul-2026,21-Jul-2026,Dividend - Re 0.70 Per Share,2,EQ
ANGELONE,21-Jul-2026,21-Jul-2026,Interim Dividend - Re 1 Per Share,1,EQ
KSOLVES,21-Jul-2026,21-Jul-2026,Interim Dividend - Rs 4 Per Share,5,EQ
INDOBORAX,21-Jul-2026,21-Jul-2026,Dividend - Rs 10 Per Share/Special Dividend - Rs 30 Per Share,1,EQ
POKARNA,20-Jul-2026,20-Jul-2026,Dividend - Re 0.60 Per Share,2,EQ
KPRMILL,20-Jul-2026,20-Jul-2026,Dividend - Rs 2.50 Per Share,1,EQ
